[AGENT 10]
	327
	337
	LUNCH
	227
	WEIGH
	->connections
	00
	1104
	1177
	149
	1285
	1290
	1306
[AGENT 11]
	338
	316
	205
	LUNCH
	150
	->connections
	10
	12
	14
	124
	133
	156
	1109
	1173
	1223
	1261
	1279
	1285
	163
	1104
	1116
	0116
[AGENT 12]
	316
	345
	LUNCH
	312
	112
	->connections
	11
	13
	15
	1192
	1309
	1353
	135
	149
	1166
	2160
[AGENT 13]
	337
	312
	205
	LUNCH
	112
	->connections
	12
	14
	171
	1162
	1210
	1287
	1289
	1296
	1308
	1343
	112
	1195
[AGENT 14]
	327
	305
	205
	LUNCH
	106
	->connections
	13
	15
	11
	158
	198
	1117
	1263
	1290
	139
	1136
	1179
	1193
	1246
[AGENT 15]
	146
	337
	146
	LUNCH
	317
	->connections
	14
	16
	12
	112
	1280
	1290
	1306
	1319
	172
	196
	1154
	1177
	1239
	1353
	2239
[AGENT 16]
	327
	145
	LUNCH
	GYMB
	303
	->connections
	15
	17
	124
	1158
	1314
	144
	182
	1159
	1191
	1229
	1236
[AGENT 17]
	337
	327
	205
	LUNCH
	333
	->connections
	16
	18
	174
	187
	1227
	113
	1135
	1201
	1351
[AGENT 18]
	338
	333
	LUNCH
	GYMB
	333
	->connections
	17
	19
	187
	1169
	1205
	1327
	1115
	1236
[AGENT 19]
	213
	345
	LUNCH
	GYMB
	333
	->connections
	18
	110
	190
	1157
	1287
[AGENT 110]
	208
	327
	LUNCH
	223
	317
	->connections
	19
	111
	1119
	1211
	134
	139
	165
	176
	1124
	1154
	1157
	1194
	1264
[AGENT 111]
	327
	211
	210
	LUNCH
	106
	->connections
	110
	112
	1123
	1288
	1322
[AGENT 112]
	327
	333
	LUNCH
	GYMB
	317
	->connections
	111
	113
	15
	13
	1167
	1179
	1208
	1137
	1221
[AGENT 113]
	213
	211
	111
	LUNCH
	226
	->connections
	112
	114
	17
	167
	175
	191
	199
	1251
	1256
	1329
	153
	174
	1210
	1239
	1303
	1336
	0239
[AGENT 114]
	146
	303
	328
	LUNCH
	317
	->connections
	113
	115
	120
	1108
	1137
	1313
	1141
	1179
	1340
[AGENT 115]
	208
	336
	310
	LUNCH
	317
	->connections
	114
	116
	1303
	1241
	1271
	1286
	1297
	1319
[AGENT 116]
	337
	337
	310
	LUNCH
	107
	->connections
	115
	117
	1112
	1156
	1182
	1225
	1246
	1178
	1241
	2160
[AGENT 117]
	327
	106
	LUNCH
	213
	317
	->connections
	116
	118
	160
	1202
	1257
	1276
	1308
	1328
	1206
	1246
	1318
	1333
	1335
[AGENT 118]
	327
	106
	146
	LUNCH
	333
	->connections
	117
	119
	168
	1133
	1163
	1184
	1259
	173
	1130
	1132
	1351
	0130
[AGENT 119]
	337
	305
	214
	LUNCH
	303
	->connections
	118
	120
	181
	1117
	1238
[AGENT 120]
	107
	305
	LUNCH
	227
	317
	->connections
	119
	121
	114
	1105
	1128
	1208
	1309
	1326
	1328
	188
	1204
	1206
[AGENT 121]
	338
	310
	LUNCH
	GYMB
	226
	->connections
	120
	122
	154
	1187
	1264
	1334
	158
	1172
	1213
	1215
	1232
	1241
	1353
	0215
[AGENT 122]
	326
	337
	214
	LUNCH
	150
	->connections
	121
	123
	134
	155
	1186
	1218
	1291
	1121
	1308
[AGENT 123]
	213
	310
	205
	LUNCH
	226
	->connections
	122
	124
	174
	1104
	1128
	1283
	1308
	191
	1123
	1151
	1172
	1226
	1251
	1258
	0151
[AGENT 124]
	326
	345
	LUNCH
	312
	150
	->connections
	123
	125
	11
	16
	147
	1129
	1173
	1175
	1190
	1222
	1232
	126
	156
	169
	1166
	2324
[AGENT 125]
	338
	213
	LUNCH
	312
	303
	->connections
	124
	126
	1112
	1326
	1351
	1352
	1161
[AGENT 126]
	316
	145
	LUNCH
	302
	107
	->connections
	125
	127
	124
	1101
	1148
	1312
	1337
	136
	1117
	1119
	1137
[AGENT 127]
	337
	316
	LUNCH
	302
	112
	->connections
	126
	128
	176
	181
	1111
	1122
	1238
	1263
	1283
	152
	193
	1176
	1255
	1307
[AGENT 128]
	338
	333
	LUNCH
	213
	112
	->connections
	127
	129
	181
	1100
	1155
	1196
	197
	1257
	1302
[AGENT 129]
	316
	345
	310
	LUNCH
	112
	->connections
	128
	130
	140
	1142
	1197
	1257
	1315
	1353
	259
[AGENT 130]
	146
	145
	LUNCH
	303
	107
	->connections
	129
	131
	1167
	1148
	1163
	1295
	1329
	2352
[AGENT 131]
	303
	145
	LUNCH
	GYMB
	317
	->connections
	130
	132
	1125
	184
	1105
	1198
	1209
	1288
	0105
[AGENT 132]
	327
	112
	LUNCH
	GYMB
	150
	->connections
	131
	133
	147
	1120
	1238
	1253
	1292
	1355
	1141
	1168
	1203
	1234
[AGENT 133]
	316
	112
	LUNCH
	303
	333
	->connections
	132
	134
	11
	1103
	1143
	1212
	1313
	1355
	174
	1162
	1278
	1310
	1316
[AGENT 134]
	213
	112
	LUNCH
	227
	WEIGH
	->connections
	133
	135
	122
	110
	159
	1146
	1312
	1321
	183
	1174
	1191
	1197
	1260
[AGENT 135]
	208
	327
	303
	LUNCH
	107
	->connections
	134
	136
	12
	1121
	1279
	1300
	1355
	182
	1100
	1207
	1225
	1237
	1341
[AGENT 136]
	314
	305
	LUNCH
	302
	317
	->connections
	135
	137
	126
	1353
	1257
